"sample_accession","study_accession","run_accession","sample_alias","poseidon_IDs","udg","library_built","secondary_sample_accession","first_public","last_updated","instrument_model","library_layout","library_source","instrument_platform","library_name","library_strategy","fastq_aspera","fastq_bytes","fastq_md5","fastq_ftp","read_count","submitted_ftp"
"SAMEA5071034","PRJEB28961","ERR2880989","I9054_d","I9054_d","minus","ss","ERS2882405",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","T9054(MA149)","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/009/ERR2880989/ERR2880989.fastq.gz",83509085,"5ab3a75ef0443605837dc514ede93f6f","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/009/ERR2880989/ERR2880989.fastq.gz",2534045,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880989/I9054_d.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880989/I9054_d.bam.bai"
"SAMEA5071035","PRJEB28961","ERR2880990","I9055_d","I9055_d","minus","ss","ERS2882406",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","T9055(MA147)","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/000/ERR2880990/ERR2880990.fastq.gz",16068451,"6707a00d23c350dd889785964e814684","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/000/ERR2880990/ERR2880990.fastq.gz",514602,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880990/I9055_d.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880990/I9055_d.bam.bai"
"SAMEA5071036","PRJEB28961","ERR2880991","I9056_d","I9056_d","minus","ss","ERS2882407",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","T9056(MA142)","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/001/ERR2880991/ERR2880991.fastq.gz",22215378,"75e08d5b7dee38ee5666767956f82c0e","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/001/ERR2880991/ERR2880991.fastq.gz",646138,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880991/I9056_d.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880991/I9056_d.bam.bai"
"SAMEA5071037","PRJEB28961","ERR2880992","I9057_d","I9057_d","minus","ss","ERS2882408",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","T9057(MA141)","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/002/ERR2880992/ERR2880992.fastq.gz",9923460,"cbe3f3d7846396360e32362813a73284","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/002/ERR2880992/ERR2880992.fastq.gz",337949,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880992/I9057_d.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880992/I9057_d.bam.bai"
"SAMEA5071038","PRJEB28961","ERR2880993","I9058_d",,,,"ERS2882409",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","T9058(MA144)","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/003/ERR2880993/ERR2880993.fastq.gz",6687424,"56a791ec27c2927c2f5d643f3e25951c","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/003/ERR2880993/ERR2880993.fastq.gz",180187,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880993/I9058_d.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880993/I9058_d.bam.bai"
"SAMEA5071039","PRJEB28961","ERR2880994","LAR001","LAR001","half","ds","ERS2882410",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAR001.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/004/ERR2880994/ERR2880994.fastq.gz",65895950,"0e5b9f475dfb6e742855694d952a2643","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/004/ERR2880994/ERR2880994.fastq.gz",2050864,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880994/LAR001.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880994/LAR001.bam.bai"
"SAMEA5071040","PRJEB28961","ERR2880995","LAR002","LAR002","half","ds","ERS2882411",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAR002.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/005/ERR2880995/ERR2880995.fastq.gz",45842745,"3ba24db9fe42eddbf48e931b30d86f57","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/005/ERR2880995/ERR2880995.fastq.gz",1409596,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880995/LAR002.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880995/LAR002.bam.bai"
"SAMEA5071041","PRJEB28961","ERR2880996","MOS001","MOS001","half","ds","ERS2882412",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","MOS001.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/006/ERR2880996/ERR2880996.fastq.gz",40661972,"17a2da12919ef4f047e06232d02aa30b","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/006/ERR2880996/ERR2880996.fastq.gz",1288761,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880996/MOS001.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880996/MOS001.bam.bai"
"SAMEA5070992","PRJEB28961","ERR2880997","CP18","CP18","half","ds","ERS2882363",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP006.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/007/ERR2880997/ERR2880997.fastq.gz",517127,"32db886967091880027cbdafda415496","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/007/ERR2880997/ERR2880997.fastq.gz",39351,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880997/LapaDoSanto_Burial15.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880997/LapaDoSanto_Burial15.bam.bai"
"SAMEA5070993","PRJEB28961","ERR2880998","CP19","CP19","half","ds","ERS2882364",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP007.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/008/ERR2880998/ERR2880998.fastq.gz",487233,"84c70bdceedad52f9dc1a190b960a209","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/008/ERR2880998/ERR2880998.fastq.gz",37709,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880998/LapaDoSanto_Burial1.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880998/LapaDoSanto_Burial1.bam.bai"
"SAMEA5070994","PRJEB28961","ERR2880999","CP21",,,,"ERS2882365",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP001.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/009/ERR2880999/ERR2880999.fastq.gz",627326,"e6e4052bc1ca103490b3d42a78b57a46","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/009/ERR2880999/ERR2880999.fastq.gz",45148,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880999/LapaDoSanto_Burial30.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880999/LapaDoSanto_Burial30.bam.bai"
"SAMEA5070995","PRJEB28961","ERR2881000","CP22",,,,"ERS2882366",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP002.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/000/ERR2881000/ERR2881000.fastq.gz",885677,"9bf9e5a8e44eb6510ca9207e4055fd51","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/000/ERR2881000/ERR2881000.fastq.gz",66207,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881000/LapaDoSanto_Burial32.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881000/LapaDoSanto_Burial32.bam.bai"
"SAMEA5070996","PRJEB28961","ERR2881001","CP23","CP23","half","ds","ERS2882367",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP004.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/001/ERR2881001/ERR2881001.fastq.gz",543060,"d4306b304ead2d498dd1d6713a6dc440","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/001/ERR2881001/ERR2881001.fastq.gz",40328,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881001/LapaDoSanto_Burial16.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881001/LapaDoSanto_Burial16.bam.bai"
"SAMEA5070997","PRJEB28961","ERR2881002","CP25","CP25","half","ds","ERS2882368",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP005.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/002/ERR2881002/ERR2881002.fastq.gz",442229,"1bcb12bfbeaa6cddad9435dfad10feed","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/002/ERR2881002/ERR2881002.fastq.gz",31938,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881002/LapaDoSanto_Burial18.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881002/LapaDoSanto_Burial18.bam.bai"
"SAMEA5070998","PRJEB28961","ERR2881003","CP26","CP26","half","ds","ERS2882369",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP003.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/003/ERR2881003/ERR2881003.fastq.gz",165134,"d1ddf86987fc301bfcff4af5b63e8a70","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/003/ERR2881003/ERR2881003.fastq.gz",11689,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881003/LapaDoSanto_Burial4.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881003/LapaDoSanto_Burial4.bam.bai"
"SAMEA5070999","PRJEB28961","ERR2881004","CP29","CP29","half","ds","ERS2882370",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","CUN002.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/004/ERR2881004/ERR2881004.fastq.gz",1125146,"46238344a8c644a59299401a4b78eab0","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/004/ERR2881004/ERR2881004.fastq.gz",79360,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881004/Cuncaicha_15-07.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881004/Cuncaicha_15-07.bam.bai"
"SAMEA5071000","PRJEB28961","ERR2881005","CP8","CP8","half","ds","ERS2882371",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","CUN001.A0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/005/ERR2881005/ERR2881005.fastq.gz",3353569,"fb5ffdaa95c7beaba3ecde896359f8d0","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/005/ERR2881005/ERR2881005.fastq.gz",247231,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881005/Cuncaicha_15-03.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881005/Cuncaicha_15-03.bam.bai"
"SAMEA5071001","PRJEB28961","ERR2881006","CUN008","CUN008","half","ds","ERS2882372",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","CUN008.B0102","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/006/ERR2881006/ERR2881006.fastq.gz",1002967,"e8ea6b69659034680f172f4314d540b0","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/006/ERR2881006/ERR2881006.fastq.gz",64928,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881006/Cuncaicha_15-04.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881006/Cuncaicha_15-04.bam.bai"
"SAMEA5071046","PRJEB28961","ERR2881007","GA141mtDNA",,,,"ERS2882417",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","GA141","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/007/ERR2881007/ERR2881007.fastq.gz",221627,"46a080044913a90c1856c5ae256d4106","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/007/ERR2881007/ERR2881007.fastq.gz",7984,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881007/LapaDoSanto_Burial23_Adult2.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881007/LapaDoSanto_Burial23_Adult2.bam.bai"
"SAMEA5071047","PRJEB28961","ERR2881008","GA145mtDNA",,,,"ERS2882418",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","GA145","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/008/ERR2881008/ERR2881008.fastq.gz",354932,"5cfb3b262587b788050191196d65d99d","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/008/ERR2881008/ERR2881008.fastq.gz",15330,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881008/LapaDoSanto_Burial23_SubAdult1.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881008/LapaDoSanto_Burial23_SubAdult1.bam.bai"
"SAMEA5071043","PRJEB28961","ERR2881009","GA174mtDNA",,,,"ERS2882414",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","GA174","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/009/ERR2881009/ERR2881009.fastq.gz",3978223,"56df9a2af1c985310e1293863feee9a5","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/009/ERR2881009/ERR2881009.fastq.gz",167411,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881009/Jabuticabeira2_Burial34.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881009/Jabuticabeira2_Burial34.bam.bai"
"SAMEA5071045","PRJEB28961","ERR2881010","GA208mtDNA",,,,"ERS2882416",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","GA208","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/000/ERR2881010/ERR2881010.fastq.gz",66184,"1167f5d799e4ea52c9cca14895eef510","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/000/ERR2881010/ERR2881010.fastq.gz",2325,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881010/LapaDoSanto_Burial17.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881010/LapaDoSanto_Burial17.bam.bai"
"SAMEA5071010","PRJEB28961","ERR2881011","I11974",,,,"ERS2882381",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S11974.E1.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/001/ERR2881011/ERR2881011.fastq.gz",1530398,"e3f2a05e6985008a3ab49caffdd99e77","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/001/ERR2881011/ERR2881011.fastq.gz",79889,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881011/LosRieles_LV036IND1.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881011/LosRieles_LV036IND1.bam.bai"
"SAMEA5071011","PRJEB28961","ERR2881012","I1357","I1357","half","ds","ERS2882382",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S1357.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/002/ERR2881012/ERR2881012.fastq.gz",2330207,"665361455365fcafea15f1f2905d9b7b","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/002/ERR2881012/ERR2881012.fastq.gz",88845,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881012/Laramate_BC14.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881012/Laramate_BC14.bam.bai"
"SAMEA5071012","PRJEB28961","ERR2881013","I1484","I1484","half","ds","ERS2882383",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S1484.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/003/ERR2881013/ERR2881013.fastq.gz",2391241,"e3c93d7250ee779c01f27ae3f1e403c6","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/003/ERR2881013/ERR2881013.fastq.gz",84908,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881013/Laramate_BC13.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881013/Laramate_BC13.bam.bai"
"SAMEA5071013","PRJEB28961","ERR2881014","I1485","I1485","half","ds","ERS2882384",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S1485.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/004/ERR2881014/ERR2881014.fastq.gz",4650676,"95719d67556f972621e2e4896ff9037d","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/004/ERR2881014/ERR2881014.fastq.gz",157436,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881014/Laramate_YA5.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881014/Laramate_YA5.bam.bai"
"SAMEA5071014","PRJEB28961","ERR2881015","I1742","I1742","half","ds","ERS2882385",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S1742.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/005/ERR2881015/ERR2881015.fastq.gz",8009824,"ce4d419d89bc66a811627788bc294438","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/005/ERR2881015/ERR2881015.fastq.gz",273704,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881015/Laramate_TA12.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881015/Laramate_TA12.bam.bai"
"SAMEA5071015","PRJEB28961","ERR2881016","I1748","I1748","half","ds","ERS2882386",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S1748.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/006/ERR2881016/ERR2881016.fastq.gz",40369,"a05baf0d2991a0cc8dacc18401870416","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/006/ERR2881016/ERR2881016.fastq.gz",1203,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881016/ArroyoSeco2_ASOB1S3a.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881016/ArroyoSeco2_ASOB1S3a.bam.bai"
"SAMEA5071016","PRJEB28961","ERR2881017","I1752","I1752","half","ds","ERS2882387",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S1752.E1.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/007/ERR2881017/ERR2881017.fastq.gz",2964698,"f362c102837bb3c0fa1f3723c0dd6a90","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/007/ERR2881017/ERR2881017.fastq.gz",136850,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881017/Conchali_ND1.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881017/Conchali_ND1.bam.bai"
"SAMEA5071017","PRJEB28961","ERR2881018","I1753","I1753","half","ds","ERS2882388",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S1753.E1.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/008/ERR2881018/ERR2881018.fastq.gz",2005942,"025e071da3a31b81828508bedb4910ee","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/008/ERR2881018/ERR2881018.fastq.gz",94379,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881018/LosRieles_LV036IND2.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881018/LosRieles_LV036IND2.bam.bai"
"SAMEA5071018","PRJEB28961","ERR2881019","I1754","I1754","half","ds","ERS2882389",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S1754.E1.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/009/ERR2881019/ERR2881019.fastq.gz",3208284,"0d65819c76c3077e7023023540f7fb5b","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/009/ERR2881019/ERR2881019.fastq.gz",149529,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881019/Conchali_ND2.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881019/Conchali_ND2.bam.bai"
"SAMEA5071019","PRJEB28961","ERR2881020","I2230","I2230","half","ds","ERS2882390",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S2276.L1,S2230.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/000/ERR2881020/ERR2881020.fastq.gz",2358462,"ed0ba416998cc34a5ce084f367d1872c","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/000/ERR2881020/ERR2881020.fastq.gz",120532,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881020/ArroyoSeco2_SC13_L295_AS2_36.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881020/ArroyoSeco2_SC13_L295_AS2_36.bam.bai"
"SAMEA5071020","PRJEB28961","ERR2881021","I2232","I2232","half","ds","ERS2882391",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S2232.L1,S2277.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/001/ERR2881021/ERR2881021.fastq.gz",323914,"04c15baec7aba41e82b71b9169ada162","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/001/ERR2881021/ERR2881021.fastq.gz",15923,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881021/ArroyoSeco2_SC7_L204_AS2_49.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881021/ArroyoSeco2_SC7_L204_AS2_49.bam.bai"
"SAMEA5071021","PRJEB28961","ERR2881022","I2261","I2261","half","ds","ERS2882392",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S2261.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/002/ERR2881022/ERR2881022.fastq.gz",8309590,"3045e5f48598890929d3fb7c7f3a2e47","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/002/ERR2881022/ERR2881022.fastq.gz",383493,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881022/LaGalgada_SC10_L259_LGA30.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881022/LaGalgada_SC10_L259_LGA30.bam.bai"
"SAMEA5071022","PRJEB28961","ERR2881023","I2537","I2537","half","ds","ERS2882393",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S2537.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/003/ERR2881023/ERR2881023.fastq.gz",10067984,"8a378c1a57fe92e952960a3be5eabd47","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/003/ERR2881023/ERR2881023.fastq.gz",423363,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881023/PicaOcho_PO2.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881023/PicaOcho_PO2.bam.bai"
"SAMEA5071023","PRJEB28961","ERR2881024","I2551","I2551","half","ds","ERS2882394",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S2551.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/004/ERR2881024/ERR2881024.fastq.gz",4033423,"c806584f11b0a65697af411ba161f994","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/004/ERR2881024/ERR2881024.fastq.gz",190412,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881024/Laramate_HA1.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881024/Laramate_HA1.bam.bai"
"SAMEA5071024","PRJEB28961","ERR2881025","I3443",,,,"ERS2882395",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S3443.E1.L2,S3443.E1.L3,S3443.E1.L4,S3443.E1.L5","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/005/ERR2881025/ERR2881025.fastq.gz",475157,"6d110daa29e765de87746203d749cba9","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/005/ERR2881025/ERR2881025.fastq.gz",23156,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881025/MayahakCabPek_Burial6.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881025/MayahakCabPek_Burial6.bam.bai"
"SAMEA5071025","PRJEB28961","ERR2881026","I5456","I5456","half","ds","ERS2882396",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S5456.E1.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/006/ERR2881026/ERR2881026.fastq.gz",295970,"b4f35b05c8627c9bccf850293171fab1","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/006/ERR2881026/ERR2881026.fastq.gz",13160,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881026/SakiTzul_64-P1.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881026/SakiTzul_64-P1.bam.bai"
"SAMEA5071026","PRJEB28961","ERR2881027","I5457","I5457","half","ds","ERS2882397",2018-11-07,2018-11-16,"NextSeq 500","SINGLE","GENOMIC","ILLUMINA","S5457.E1.L1","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/007/ERR2881027/ERR2881027.fastq.gz",277791,"560e7364deb558e5aab79b5c5bfbee5c","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/007/ERR2881027/ERR2881027.fastq.gz",12593,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881027/SakiTzul_31-P2.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2881027/SakiTzul_31-P2.bam.bai"
