sample_accession	study_accession	run_accession	sample_alias	secondary_sample_accession	first_public	last_updated	instrument_model	library_layout	library_source	instrument_platform	library_name	library_strategy	fastq_aspera	fastq_bytes	fastq_md5	fastq_ftp	read_count	submitted_ftp
SAMEA7281189	PRJEB38643	ERR4557391	MOK16	ERS5041789	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557391/ERR4557391_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557391/ERR4557391_2.fastq.gz	2547806965;2654556052	7776c6bf629a3cc479638200f2be5cdd;60403ee29b6be8e6d8dc01c737d9e54c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557391/ERR4557391_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557391/ERR4557391_2.fastq.gz	85813826	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557391/Lib3_6_P_L1_R1_001_KmuZU812tvxr.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557391/Lib3_6_P_L1_R2_001_1PpZDzezDEep.fastq.gz
SAMEA7281196	PRJEB38643	ERR4557393	MOK23	ERS5041796	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557393/ERR4557393_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557393/ERR4557393_2.fastq.gz	1504509050;1585508655	bdde89884fb450f4a822e4fcae9df990;3b2d29927250aa6eadf6cdecb7b34911	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557393/ERR4557393_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557393/ERR4557393_2.fastq.gz	51601140	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557393/Lib3_13_P_L1_R1_001_iOXvbNz5rBap.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557393/Lib3_13_P_L1_R2_001_UVmNZORKYmyi.fastq.gz
SAMEA7281204	PRJEB38643	ERR4557395	MOK31	ERS5041804	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/005/ERR4557395/ERR4557395_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/005/ERR4557395/ERR4557395_2.fastq.gz	1888378988;1952248794	c18cfef0cdbbba622379a4313cf0ed55;60df3d795394e47896a6e55cb8722336	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4557395/ERR4557395_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4557395/ERR4557395_2.fastq.gz	64500936	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557395/Lib4_7_P_L2_R1_001_AEo8HZwiI5b1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557395/Lib4_7_P_L2_R2_001_qMmQ5s7wlpNU.fastq.gz
SAMEA7281189	PRJEB38643	ERR4557396	MOK16	ERS5041789	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557396/ERR4557396_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557396/ERR4557396_2.fastq.gz	2552482293;2663637662	355e714a700817d2ffabaf1aa328c9a1;df4c3292607ec855a9b7f1346530817f	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557396/ERR4557396_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557396/ERR4557396_2.fastq.gz	86039370	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557396/Lib3_6_P_L2_R1_001_ouw3TPPjthnP.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557396/Lib3_6_P_L2_R2_001_PfngjoyfBLGV.fastq.gz
SAMEA7281200	PRJEB38643	ERR4557397	MOK27	ERS5041800	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557397/ERR4557397_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557397/ERR4557397_2.fastq.gz	1988087235;2029911684	a563aed2bc9f2ab965dc180a87af0480;227d3a7ff8294669fa2683c6bb6aac9c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557397/ERR4557397_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557397/ERR4557397_2.fastq.gz	67028061	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557397/Lib4_3_P_L1_R1_001_Cfp9D5lQSg8h.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557397/Lib4_3_P_L1_R2_001_q51tjrZMYCo1.fastq.gz
SAMEA7281196	PRJEB38643	ERR4557398	MOK23	ERS5041796	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557398/ERR4557398_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557398/ERR4557398_2.fastq.gz	1492554313;1571718551	99d745f746a1baadd7373bd4d1643c43;1ce0ecb915f30636ff53d00bf7a9dd99	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557398/ERR4557398_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557398/ERR4557398_2.fastq.gz	50975362	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557398/Lib3_13_P_L2_R1_001_QgKtL03owpKC.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557398/Lib3_13_P_L2_R2_001_quJn4k44VbSI.fastq.gz
SAMEA7281190	PRJEB38643	ERR4557399	MOK17	ERS5041790	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557399/ERR4557399_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557399/ERR4557399_2.fastq.gz	1470654423;1522208568	025c2b0f8c0b997cb8f66be5c2f2e3af;055548d48f1952dd8fedf545badccdf0	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557399/ERR4557399_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557399/ERR4557399_2.fastq.gz	49196775	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557399/Lib3_7_P_L1_R1_001_Du7ATuCfrboR.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557399/Lib3_7_P_L1_R2_001_qHnSj8VKiUpg.fastq.gz
SAMEA7281190	PRJEB38643	ERR4557416	MOK17	ERS5041790	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557416/ERR4557416_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557416/ERR4557416_2.fastq.gz	1479714646;1533225318	0ca37a39e019be54b0272372617934b1;24e269673a66088c2fc9edac8c1b9363	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557416/ERR4557416_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557416/ERR4557416_2.fastq.gz	49534552	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557416/Lib3_7_P_L2_R1_001_5rrhb7q0ZWT2.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557416/Lib3_7_P_L2_R2_001_Vt09kOLVZV9w.fastq.gz
SAMEA7281205	PRJEB38643	ERR4557417	MOK32	ERS5041805	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557417/ERR4557417_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557417/ERR4557417_2.fastq.gz	1756594358;1839991443	bfe1ad93e5e517a20ece5f649d2c7544;a53d29b94e2dffa3fa60710c45ab2a4e	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557417/ERR4557417_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557417/ERR4557417_2.fastq.gz	60141395	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557417/Lib4_8_P_L1_R1_001_5MuwTRXSiIxX.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557417/Lib4_8_P_L1_R2_001_NGSio4FXFJZm.fastq.gz
SAMEA7281197	PRJEB38643	ERR4557418	MOK24	ERS5041797	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557418/ERR4557418_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557418/ERR4557418_2.fastq.gz	1761036822;1794145117	e146c20c8e08dde9aab9634ec444539f;7d3b6d7c378d644e83e32342358c3272	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557418/ERR4557418_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557418/ERR4557418_2.fastq.gz	58307098	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557418/Lib3_14_P_L1_R1_001_maYiBcCv5688.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557418/Lib3_14_P_L1_R2_001_ghCZo7wzHWpf.fastq.gz
SAMEA7281205	PRJEB38643	ERR4557438	MOK32	ERS5041805	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557438/ERR4557438_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557438/ERR4557438_2.fastq.gz	1741683083;1823916447	acc9de3a4e1acfa291af9515777160b2;351c3db5fa8ed99da82b618165b00758	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557438/ERR4557438_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557438/ERR4557438_2.fastq.gz	59387230	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557438/Lib4_8_P_L2_R1_001_l7njQnLPMuKl.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557438/Lib4_8_P_L2_R2_001_PoqTewEVms1Q.fastq.gz
SAMEA7281197	PRJEB38643	ERR4557439	MOK24	ERS5041797	2020-09-02	2020-10-06	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557439/ERR4557439_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557439/ERR4557439_2.fastq.gz	1780770974;1814694259	86a8f11ab101a5fe7d3f9479f6c20536;533781e1a0a57c26b624645daac54501	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557439/ERR4557439_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557439/ERR4557439_2.fastq.gz	117115218	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557439/Lib3_14_P_L2_R1_001_IMk5hPdvwhRp.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557439/Lib3_14_P_L2_R2_001_C7ozvCp6Cqnp.fastq.gz
SAMEA7281191	PRJEB38643	ERR4557441	MOK18	ERS5041791	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557441/ERR4557441_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557441/ERR4557441_2.fastq.gz	7284448883;7493082473	49fb0654dfe94bbf07cf35768594f405;fb0610d80611d69b0f4d50d4268cce7d	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557441/ERR4557441_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557441/ERR4557441_2.fastq.gz	247179404	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557441/Lib3_8_P_L1_R1_001_YUb8fnPHgcMB.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557441/Lib3_8_P_L1_R2_001_zWbn5qLIP5T0.fastq.gz
SAMEA7281206	PRJEB38643	ERR4557442	MOK33	ERS5041806	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557442/ERR4557442_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557442/ERR4557442_2.fastq.gz	1986260497;2052943351	fda7b70f26e95998c47e50f811c2073f;64ce39c5c4e8083b29fba11a81e5f15f	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557442/ERR4557442_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557442/ERR4557442_2.fastq.gz	67763252	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557442/Lib4_9_P_L1_R1_001_Pp4jetXlZzCN.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557442/Lib4_9_P_L1_R2_001_CB0YPDQiafre.fastq.gz
SAMEA7281183	PRJEB38643	ERR4557443	MOK9	ERS5041783	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557443/ERR4557443_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557443/ERR4557443_2.fastq.gz	2256931846;2332701842	7b671aa58032a826cd7fd55a17664898;099d8ffbe2c2b2f46347349721a0f6c9	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557443/ERR4557443_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557443/ERR4557443_2.fastq.gz	75476120	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557443/Lib3_1_P_L1_R1_001_JNj3FO0OubXy.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557443/Lib3_1_P_L1_R2_001_apYKd4iidFxG.fastq.gz
SAMEA7281183	PRJEB38643	ERR4557451	MOK9	ERS5041783	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557451/ERR4557451_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557451/ERR4557451_2.fastq.gz	2258279403;2337096970	67edeb2e236daea9c736b79353ad23e7;ff720be8f7d1876f42ac4bd434018531	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557451/ERR4557451_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557451/ERR4557451_2.fastq.gz	75583264	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557451/Lib3_1_P_L2_R1_001_xsszxZvyvpnJ.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557451/Lib3_1_P_L2_R2_001_nh0YjyVhx0mf.fastq.gz
SAMEA7281206	PRJEB38643	ERR4557461	MOK33	ERS5041806	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557461/ERR4557461_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557461/ERR4557461_2.fastq.gz	1972107189;2036929408	8098e3e00f53dcae8cb003fd31f60b52;932b8f6f81afbddaf27acd7bcda5b747	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557461/ERR4557461_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557461/ERR4557461_2.fastq.gz	67009671	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557461/Lib4_9_P_L2_R1_001_VtpvniAB3ei4.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557461/Lib4_9_P_L2_R2_001_sHnccmvU6PDg.fastq.gz
SAMEA7281191	PRJEB38643	ERR4557472	MOK18	ERS5041791	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557472/ERR4557472_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557472/ERR4557472_2.fastq.gz	7282091767;7499252399	d5f816599022eb5981eff81a503da602;83780f38e80c4c2f5e0a56b30c1cf387	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557472/ERR4557472_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557472/ERR4557472_2.fastq.gz	247187868	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557472/Lib3_8_P_L2_R1_001_O6KnZArhasxc.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557472/Lib3_8_P_L2_R2_001_nJJkU73iZMCK.fastq.gz
SAMEA7281192	PRJEB38643	ERR4557473	MOK19	ERS5041792	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557473/ERR4557473_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557473/ERR4557473_2.fastq.gz	1416326412;1458904515	f6e983e02863acbee4011a53c245cc16;0dd574e0b778f9b943b2a1757f05d276	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557473/ERR4557473_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557473/ERR4557473_2.fastq.gz	47295770	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557473/Lib3_9_P_L1_R1_001_pNIvmFAfkIYb.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557473/Lib3_9_P_L1_R2_001_5u02R0nwPZFh.fastq.gz
SAMEA7281185	PRJEB38643	ERR4557519	MOK12	ERS5041785	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557519/ERR4557519_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557519/ERR4557519_2.fastq.gz	2652155495;2749839027	ee2bad6ef13ed2b5201de9785c3dc1d1;09c4846ecd9240f1402651ed2458afee	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557519/ERR4557519_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557519/ERR4557519_2.fastq.gz	90844461	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557519/Lib3_2_P_L1_R1_001_p5D8mT8WaKXH.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557519/Lib3_2_P_L1_R2_001_Lm28ierN8492.fastq.gz
SAMEA7281192	PRJEB38643	ERR4557520	MOK19	ERS5041792	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557520/ERR4557520_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557520/ERR4557520_2.fastq.gz	1420972219;1464747390	4197617b26ead7a81cbf008f38b21c3c;3b2ff3f1d9980684159f500fb7ba1efe	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557520/ERR4557520_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557520/ERR4557520_2.fastq.gz	47490600	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557520/Lib3_9_P_L2_R1_001_N7A0eaLYr0JX.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557520/Lib3_9_P_L2_R2_001_gXXArswjqt5J.fastq.gz
SAMEA7281184	PRJEB38643	ERR4557582	MOK10	ERS5041784	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557582/ERR4557582.fastq.gz	1958335878	4169a58bb85d65621e17524242946a0f	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557582/ERR4557582.fastq.gz	52671942	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557582/MOK10B.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557582/MOK10B.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281185	PRJEB38643	ERR4557583	MOK12	ERS5041785	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4557583/ERR4557583.fastq.gz	1353852746	858b82dc9677bb27addb731e936e69cb	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4557583/ERR4557583.fastq.gz	38341394	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557583/MOK12.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557583/MOK12.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281186	PRJEB38643	ERR4557584	MOK13	ERS5041786	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/004/ERR4557584/ERR4557584.fastq.gz	2338027122	7f24ff6276af75c27e66d928937f55f1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4557584/ERR4557584.fastq.gz	65495504	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557584/MOK13.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557584/MOK13.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281187	PRJEB38643	ERR4557586	MOK14	ERS5041787	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557586/ERR4557586.fastq.gz	1676620287	3c74cb44b3b06a236d4e7d969240d2f1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557586/ERR4557586.fastq.gz	44000600	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557586/MOK14.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557586/MOK14.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281188	PRJEB38643	ERR4557588	MOK15	ERS5041788	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557588/ERR4557588.fastq.gz	2479934994	d4d366a6bdde05a29f9d462588523703	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557588/ERR4557588.fastq.gz	67037860	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557588/MOK15.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557588/MOK15.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281189	PRJEB38643	ERR4557589	MOK16	ERS5041789	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557589/ERR4557589.fastq.gz	2566201334	0b97bc4d437404fa7a938c7792249ce6	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557589/ERR4557589.fastq.gz	70561313	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557589/MOK16A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557589/MOK16A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281190	PRJEB38643	ERR4557590	MOK17	ERS5041790	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557590/ERR4557590.fastq.gz	1367350476	701340f02eca9e7ca2335c98b7bb7257	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557590/ERR4557590.fastq.gz	36249120	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557590/MOK17A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557590/MOK17A.hg19.sort.merged.MkDup.realg.bam.bai
SAMEA7281191	PRJEB38643	ERR4557591	MOK18	ERS5041791	2020-09-02	2021-10-22	Illumina NovaSeq 6000	SINGLE	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557591/ERR4557591.fastq.gz	764220636	ce638928c2647194d54417a25503fae2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557591/ERR4557591.fastq.gz	21673268	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557591/MOK18A.hg19.sort.merged.MkDup.realg.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557591/MOK18A.hg19.sort.merged.MkDup.realg.bam.bai
